결혼상태,신용카드,주택소유,집세,수입,연령,고객년수,신용도
미혼,사용,미소유,461,296,28,5,모호
미혼,사용,미소유,263,633,38,3,양호
미혼,사용,미소유,112,269,24,3,모호
이혼,사용,미소유,205,492,34,16,모호
미혼,사용,미소유,1346,471,40,13,양호
기혼,사용,미소유,217,521,47,6,양호
기혼,미사용,미소유,95,230,30,10,불량
기혼,미사용,미소유,347,834,44,8,양호
기혼,사용,미소유,339,814,55,4,양호
기혼,사용,미소유,127,306,29,4,모호
기혼,사용,소유,197,474,34,15,양호
기혼,사용,미소유,0,554,29,4,양호
기혼,사용,소유,177,426,30,2,양호
이혼,사용,소유,166,399,19,12,모호
기혼,사용,미소유,172,413,28,3,양호
이혼,사용,미소유,127,307,18,5,모호
기혼,미사용,소유,0,475,24,1,불량
기혼,미사용,소유,0,472,36,10,불량
기혼,사용,미소유,1118,454,41,7,양호
기혼,사용,미소유,1084,469,49,6,양호
기혼,사용,미소유,246,591,34,4,양호
기혼,사용,미소유,190,456,35,3,양호
미혼,사용,미소유,1409,378,21,5,양호
미혼,사용,소유,0,211,28,3,불량
미혼,사용,미소유,79,191,27,6,불량
기혼,미사용,미소유,0,660,34,7,불량
기혼,사용,소유,165,397,36,7,양호
미혼,사용,미소유,367,161,18,11,불량
기혼,사용,미소유,275,660,55,4,모호
기혼,사용,미소유,380,912,65,1,양호
미혼,사용,미소유,184,443,29,12,양호
미혼,사용,미소유,180,433,20,0,양호
이혼,사용,소유,0,413,25,3,모호
이혼,사용,미소유,141,339,21,4,모호
기혼,사용,소유,228,549,35,6,양호
미혼,사용,소유,295,321,26,7,양호
기혼,사용,미소유,165,396,44,0,양호
기혼,사용,미소유,0,599,46,1,양호
미혼,미사용,미소유,224,538,20,24,불량
기혼,사용,미소유,587,378,29,4,양호
미혼,사용,소유,0,138,22,7,불량
기혼,사용,미소유,72,174,24,6,불량
기혼,미사용,미소유,193,465,25,4,불량
기혼,사용,소유,166,399,22,12,양호
기혼,사용,미소유,460,601,54,11,양호
이혼,사용,미소유,70,147,23,7,불량
기혼,사용,소유,277,665,42,5,모호
이혼,사용,소유,270,650,38,7,모호
기혼,사용,소유,369,887,58,7,양호
기혼,사용,미소유,166,400,31,8,모호
기혼,사용,미소유,247,593,27,5,양호
미혼,사용,소유,0,409,42,8,불량
기혼,사용,미소유,1044,435,27,2,양호
미혼,미사용,미소유,81,195,18,7,불량
미혼,사용,미소유,98,237,22,1,모호
미혼,사용,미소유,112,269,21,12,불량
기혼,사용,미소유,189,454,50,6,양호
미혼,사용,소유,348,338,21,4,양호
기혼,사용,미소유,0,337,33,3,양호
기혼,사용,미소유,826,617,42,4,양호
이혼,사용,미소유,299,387,19,1,양호
기혼,사용,미소유,1120,888,48,5,양호
미혼,미사용,소유,162,444,43,4,모호
기혼,사용,미소유,277,276,32,4,양호
미혼,사용,미소유,187,450,26,7,양호
미혼,사용,소유,74,178,22,9,불량
이혼,사용,미소유,173,417,31,4,모호
기혼,사용,미소유,1395,464,38,6,양호
기혼,사용,미소유,168,404,23,10,양호
미혼,사용,미소유,162,390,21,10,양호
기혼,사용,미소유,105,254,32,14,양호
기혼,사용,미소유,228,549,29,6,양호
기혼,미사용,미소유,967,421,25,11,불량
미혼,사용,소유,463,351,22,4,양호
기혼,사용,미소유,274,658,44,2,양호
미혼,사용,미소유,173,417,21,15,양호
기혼,사용,미소유,240,578,51,14,양호
기혼,사용,미소유,197,473,37,9,양호
기혼,사용,소유,145,349,27,3,양호
미혼,사용,미소유,0,327,20,6,양호
기혼,사용,미소유,197,473,47,5,양호
기혼,사용,미소유,149,358,18,2,양호
기혼,미사용,미소유,167,401,32,6,불량
기혼,사용,미소유,349,838,84,2,양호
미혼,사용,미소유,82,198,27,9,불량
기혼,미사용,미소유,150,362,38,2,모호
기혼,사용,미소유,250,602,63,4,양호
기혼,사용,미소유,208,500,32,0,양호
기혼,사용,미소유,0,749,55,0,양호
기혼,사용,미소유,178,429,43,12,불량
기혼,미사용,소유,230,553,35,2,불량
기혼,미사용,소유,177,426,26,6,불량
기혼,사용,미소유,215,518,44,12,양호
기혼,사용,미소유,140,336,29,10,양호
미혼,사용,미소유,121,292,29,18,양호
기혼,사용,소유,170,410,32,8,양호
미혼,미사용,미소유,76,184,19,4,불량
기혼,사용,미소유,0,211,28,7,불량
기혼,사용,미소유,2473,827,60,4,양호
이혼,사용,미소유,192,461,20,5,모호
기혼,사용,미소유,159,383,25,2,양호
미혼,사용,미소유,0,160,18,7,불량
기혼,사용,미소유,108,261,24,3,모호
기혼,사용,미소유,222,535,41,1,양호
기혼,사용,미소유,168,405,47,12,모호
기혼,사용,미소유,152,367,27,8,양호
이혼,사용,미소유,170,408,29,1,모호
이혼,사용,소유,156,375,35,4,모호
기혼,사용,소유,320,769,63,10,양호
미혼,사용,미소유,0,271,25,16,불량
기혼,미사용,미소유,170,408,36,6,불량
기혼,미사용,미소유,205,494,33,13,불량
기혼,사용,미소유,177,425,31,1,양호
기혼,사용,미소유,106,256,25,14,불량
이혼,사용,미소유,624,397,19,4,양호
기혼,사용,소유,566,441,37,3,양호
기혼,사용,미소유,165,397,34,4,양호
기혼,사용,미소유,1690,408,41,8,양호
이혼,사용,소유,119,287,27,8,모호
기혼,사용,미소유,0,588,35,6,양호
미혼,사용,소유,596,414,20,13,모호
이혼,사용,미소유,194,466,20,7,모호
기혼,미사용,미소유,152,365,30,4,모호
기혼,사용,미소유,217,521,32,6,양호
이혼,사용,소유,446,479,47,3,모호
미혼,미사용,미소유,110,264,20,3,불량
기혼,사용,소유,0,697,45,0,양호
기혼,사용,미소유,1341,427,42,1,양호
기혼,미사용,소유,155,373,36,5,불량
미혼,미사용,소유,205,492,28,10,불량
미혼,사용,소유,176,424,20,3,양호
기혼,사용,미소유,493,388,29,8,양호
미혼,사용,미소유,147,353,25,4,양호
기혼,사용,미소유,122,294,28,3,양호
이혼,사용,소유,0,447,33,3,모호
미혼,사용,미소유,198,476,26,9,양호
기혼,미사용,미소유,377,906,45,10,양호
기혼,사용,소유,162,391,23,5,양호
기혼,사용,소유,167,402,31,10,양호
기혼,사용,소유,328,789,68,10,양호
기혼,사용,소유,595,505,45,17,모호
이혼,사용,소유,182,437,34,1,모호
기혼,사용,미소유,196,471,28,2,양호
기혼,미사용,미소유,212,510,42,1,불량
